0,500000000.0,-9.110169943749474
1,503000000.0,-9.131595373001451
2,506000000.0,-9.152970939600996
3,509000000.0,-9.174297086339239
4,512000000.0,-9.195574249492381
5,515000000.0,-9.21680285895511
6,518000000.0,-9.237983338370523
7,521000000.0,-9.259116105256664
8,524000000.0,-9.2802015711298
9,527000000.0,-9.301240141624499
10,530000000.0,-9.32223221661067
11,533000000.0,-9.343178190307599
12,536000000.0,-9.364078451395113
13,539000000.0,-9.38493338312195
14,542000000.0,-9.405743363411409
15,545000000.0,-9.426508764964378
16,548000000.0,-9.447229955359813
17,551000000.0,-9.46790729715275
18,554000000.0,-9.48854114796991
19,557000000.0,-9.509131860602974
20,560000000.0,-9.529679783099617
21,563000000.0,-9.550185258852338
22,566000000.0,-9.57064862668516
23,569000000.0,-9.591070220938281
24,572000000.0,-9.6114503715507
25,575000000.0,-9.6317894041409
26,578000000.0,-9.652087640085655
27,581000000.0,-9.672345396596974
28,584000000.0,-9.692562986797286
29,587000000.0,-9.712740719792858
30,590000000.0,-9.732878900745561
31,593000000.0,-9.75297783094296
32,596000000.0,-9.773037807866851
33,599000000.0,-9.793059125260209
34,602000000.0,-9.81304207319265
35,605000000.0,-9.83298693812442
36,608000000.0,-9.852894002968977
37,611000000.0,-9.872763547154138
38,614000000.0,-9.892595846681935
39,617000000.0,-9.91239117418711
40,620000000.0,-9.932149798994367
41,623000000.0,-9.951871987174343
42,626000000.0,-9.971558001598401
43,629000000.0,-9.991208101992227
44,632000000.0,-10.010822544988269
45,635000000.0,-10.030401584177078
46,638000000.0,-10.049945470157544
47,641000000.0,-10.06945445058608
48,644000000.0,-10.08892877022476
49,647000000.0,-10.108368670988453
50,650000000.0,-10.12777439199098
51,653000000.0,-10.147146169590318
52,656000000.0,-10.166484237432849
53,659000000.0,-10.185788826496719
54,662000000.0,-10.205060165134304
55,665000000.0,-10.224298479113815
56,668000000.0,-10.243503991660043
57,671000000.0,-10.26267692349431
58,674000000.0,-10.281817492873586
59,677000000.0,-10.300925915628845
60,680000000.0,-10.32000240520265
61,683000000.0,-10.33904717268599
62,686000000.0,-10.358060426854397
63,689000000.0,-10.377042374203343
64,692000000.0,-10.395993218982953
65,695000000.0,-10.414913163232033
66,698000000.0,-10.433802406811452
67,701000000.0,-10.452661147436864
68,704000000.0,-10.4714895807108
69,707000000.0,-10.490287900154165
70,710000000.0,-10.509056297237114
71,713000000.0,-10.527794961409345
72,716000000.0,-10.546504080129827
73,719000000.0,-10.565183838895962
74,722000000.0,-10.5838344212722
75,725000000.0,-10.60245600891813
76,728000000.0,-10.621048781616022
77,731000000.0,-10.639612917297889
78,734000000.0,-10.658148592072033
79,737000000.0,-10.676655980249114
80,740000000.0,-10.695135254367722
81,743000000.0,-10.713586585219506
82,746000000.0,-10.732010141873833
83,749000000.0,-10.750406091702004
84,752000000.0,-10.768774600401045
85,755000000.0,-10.787115832017042
86,758000000.0,-10.805429948968102
87,761000000.0,-10.823717112066861
88,764000000.0,-10.841977480542628
89,767000000.0,-10.860211212063113
90,770000000.0,-10.878418462755803
91,773000000.0,-10.896599387228923
92,776000000.0,-10.914754138592059
93,779000000.0,-10.932882868476431
94,782000000.0,-10.950985727054782
95,785000000.0,-10.96906286306095
96,788000000.0,-10.9871144238091
97,791000000.0,-11.005140555212616
98,794000000.0,-11.023141401802686
99,797000000.0,-11.041117106746553
100,800000000.0,-11.059067811865475
101,803000000.0,-11.076993657652377
102,806000000.0,-11.094894783289195
103,809000000.0,-11.112771326663948
104,812000000.0,-11.130623424387503
105,815000000.0,-11.148451211810098
106,818000000.0,-11.166254823037546
107,821000000.0,-11.184034390947202
108,824000000.0,-11.20179004720366
109,827000000.0,-11.219521922274202
110,830000000.0,-11.237230145443968
111,833000000.0,-11.254914844830907
112,836000000.0,-11.27257614740048
113,839000000.0,-11.290214178980118
114,842000000.0,-11.307829064273456
115,845000000.0,-11.325420926874319
116,848000000.0,-11.342989889280519
117,851000000.0,-11.360536072907411
118,854000000.0,-11.37805959810123
119,857000000.0,-11.395560584152225
120,860000000.0,-11.41303914930759
121,863000000.0,-11.430495410784191
122,866000000.0,-11.447929484781081
123,869000000.0,-11.465341486491837
124,872000000.0,-11.4827315301167
125,875000000.0,-11.50009972887452
126,878000000.0,-11.517446195014527
127,881000000.0,-11.534771039827914
128,884000000.0,-11.552074373659252
129,887000000.0,-11.569356305917715
130,890000000.0,-11.58661694508815
131,893000000.0,-11.603856398741966
132,896000000.0,-11.621074773547884
133,899000000.0,-11.638272175282475
134,902000000.0,-11.655448708840604
135,905000000.0,-11.672604478245661
136,908000000.0,-11.689739586659682
137,911000000.0,-11.706854136393286
138,914000000.0,-11.72394822891549
139,917000000.0,-11.741021964863359
140,920000000.0,-11.758075444051551
141,923000000.0,-11.775108765481656
142,926000000.0,-11.792122027351468
143,929000000.0,-11.809115327064085
144,932000000.0,-11.826088761236875
145,935000000.0,-11.84304242571033
146,938000000.0,-11.85997641555678
147,941000000.0,-11.876890825088983
148,944000000.0,-11.893785747868607
149,947000000.0,-11.91066127671456
150,950000000.0,-11.927517503711222
151,953000000.0,-11.944354520216566
152,956000000.0,-11.961172416870154
153,959000000.0,-11.977971283601011
154,962000000.0,-11.994751209635414
155,965000000.0,-12.011512283504533
156,968000000.0,-12.028254593052024
157,971000000.0,-12.044978225441442
158,974000000.0,-12.061683267163616
159,977000000.0,-12.078369804043891
160,980000000.0,-12.095037921249265
161,983000000.0,-12.111687703295441
162,986000000.0,-12.12831923405379
163,989000000.0,-12.144932596758194
164,992000000.0,-12.161527874011812
165,995000000.0,-12.178105147793753
166,998000000.0,-12.194664499465656
167,1001000000.0,-12.211206009778188
168,1004000000.0,-12.22772975887743
169,1007000000.0,-12.244235826311217
170,1010000000.0,-12.260724291035352
171,1013000000.0,-12.277195231419775
172,1016000000.0,-12.293648725254615
173,1019000000.0,-12.310084849756183
174,1022000000.0,-12.326503681572891
175,1025000000.0,-12.342905296791061
176,1028000000.0,-12.3592897709407
177,1031000000.0,-12.375657179001163
178,1034000000.0,-12.392007595406763
179,1037000000.0,-12.40834109405231
180,1040000000.0,-12.42465774829855
181,1043000000.0,-12.440957630977572
182,1046000000.0,-12.457240814398114
183,1049000000.0,-12.473507370350823
184,1052000000.0,-12.489757370113429
185,1055000000.0,-12.505990884455858
186,1058000000.0,-12.522207983645297
187,1061000000.0,-12.538408737451165
188,1064000000.0,-12.554593215150046
189,1067000000.0,-12.570761485530538
190,1070000000.0,-12.586913616898062
191,1073000000.0,-12.6030496770796
192,1076000000.0,-12.619169733428365
193,1079000000.0,-12.635273852828421
194,1082000000.0,-12.651362101699263
195,1085000000.0,-12.667434546000303
196,1088000000.0,-12.68349125123532
197,1091000000.0,-12.699532282456872
198,1094000000.0,-12.715557704270614
199,1097000000.0,-12.731567580839599
200,1100000000.0,-12.747561975888502
201,1103000000.0,-12.763540952707807
202,1106000000.0,-12.779504574157945
203,1109000000.0,-12.795452902673357
204,1112000000.0,-12.811386000266534
205,1115000000.0,-12.827303928532
206,1118000000.0,-12.843206748650244
207,1121000000.0,-12.859094521391604
208,1124000000.0,-12.874967307120105
209,1127000000.0,-12.89082516579726
210,1130000000.0,-12.906668156985805
211,1133000000.0,-12.922496339853419
212,1136000000.0,-12.938309773176359
213,1139000000.0,-12.954108515343103
214,1142000000.0,-12.969892624357902
215,1145000000.0,-12.985662157844317
216,1148000000.0,-13.001417173048708
217,1151000000.0,-13.017157726843687
218,1154000000.0,-13.032883875731516
219,1157000000.0,-13.048595675847476
220,1160000000.0,-13.064293182963201
221,1163000000.0,-13.079976452489968
222,1166000000.0,-13.095645539481938
223,1169000000.0,-13.11130049863938
224,1172000000.0,-13.126941384311845
225,1175000000.0,-13.142568250501306
226,1178000000.0,-13.158181150865257
227,1181000000.0,-13.173780138719792
228,1184000000.0,-13.189365267042627
229,1187000000.0,-13.204936588476109
230,1190000000.0,-13.22049415533017
231,1193000000.0,-13.236038019585271
232,1196000000.0,-13.251568232895291
233,1199000000.0,-13.267084846590393
234,1202000000.0,-13.282587911679858
235,1205000000.0,-13.298077478854891
236,1208000000.0,-13.313553598491383
237,1211000000.0,-13.329016320652658
238,1214000000.0,-13.344465695092172
239,1217000000.0,-13.359901771256204
240,1220000000.0,-13.37532459828649
241,1223000000.0,-13.390734225022856
242,1226000000.0,-13.4061307000058
243,1229000000.0,-13.421514071479052
244,1232000000.0,-13.436884387392123
245,1235000000.0,-13.45224169540279
246,1238000000.0,-13.467586042879592
247,1241000000.0,-13.482917476904268
248,1244000000.0,-13.498236044274199
249,1247000000.0,-13.513541791504789
250,1250000000.0,-13.528834764831846
251,1253000000.0,-13.544115010213929
252,1256000000.0,-13.559382573334675
253,1259000000.0,-13.574637499605087
254,1262000000.0,-13.589879834165805
255,1265000000.0,-13.605109621889369
256,1268000000.0,-13.62032690738243
257,1271000000.0,-13.635531734987945
258,1274000000.0,-13.650724148787374
259,1277000000.0,-13.665904192602818
260,1280000000.0,-13.68107190999916
261,1283000000.0,-13.696227344286159
262,1286000000.0,-13.711370538520553
263,1289000000.0,-13.72650153550812
264,1292000000.0,-13.741620377805715
265,1295000000.0,-13.756727107723291
266,1298000000.0,-13.77182176732591
267,1301000000.0,-13.786904398435716
268,1304000000.0,-13.801975042633895
269,1307000000.0,-13.81703374126261
270,1310000000.0,-13.832080535426929
271,1313000000.0,-13.847115465996719
272,1316000000.0,-13.862138573608528
273,1319000000.0,-13.87714989866744
274,1322000000.0,-13.892149481348921
275,1325000000.0,-13.907137361600649
276,1328000000.0,-13.9221135791443
277,1331000000.0,-13.93707817347735
278,1334000000.0,-13.952031183874837
279,1337000000.0,-13.966972649391112
280,1340000000.0,-13.981902608861564
281,1343000000.0,-13.996821100904349
282,1346000000.0,-14.01172816392207
283,1349000000.0,-14.026623836103479
284,1352000000.0,-14.041508155425118
285,1355000000.0,-14.05638115965298
286,1358000000.0,-14.07124288634414
287,1361000000.0,-14.086093372848358
288,1364000000.0,-14.100932656309695
289,1367000000.0,-14.115760773668075
290,1370000000.0,-14.130577761660874
291,1373000000.0,-14.145383656824453
292,1376000000.0,-14.160178495495705
293,1379000000.0,-14.174962313813571
294,1382000000.0,-14.189735147720553
295,1385000000.0,-14.204497032964198
296,1388000000.0,-14.219248005098578
297,1391000000.0,-14.233988099485758
298,1394000000.0,-14.248717351297236
299,1397000000.0,-14.26343579551538
300,1400000000.0,-14.278143466934853
301,1403000000.0,-14.292840400164021
302,1406000000.0,-14.307526629626338
303,1409000000.0,-14.32220218956173
304,1412000000.0,-14.336867114027967
305,1415000000.0,-14.351521436902013
306,1418000000.0,-14.366165191881366
307,1421000000.0,-14.380798412485383
308,1424000000.0,-14.395421132056605
309,1427000000.0,-14.410033383762052
310,1430000000.0,-14.424635200594519
311,1433000000.0,-14.439226615373851
312,1436000000.0,-14.453807660748208
313,1439000000.0,-14.46837836919533
314,1442000000.0,-14.482938773023763
315,1445000000.0,-14.497488904374105
316,1448000000.0,-14.512028795220225
317,1451000000.0,-14.526558477370456
318,1454000000.0,-14.54107798246881
319,1457000000.0,-14.555587341996159
320,1460000000.0,-14.570086587271401
321,1463000000.0,-14.58457574945264
322,1466000000.0,-14.599054859538324
323,1469000000.0,-14.6135239483684
324,1472000000.0,-14.627983046625438
325,1475000000.0,-14.64243218483576
326,1478000000.0,-14.656871393370544
327,1481000000.0,-14.671300702446928
328,1484000000.0,-14.685720142129112
329,1487000000.0,-14.700129742329421
330,1490000000.0,-14.714529532809392
331,1493000000.0,-14.72891954318083
332,1496000000.0,-14.743299802906858
333,1499000000.0,-14.75767034130297
334,1502000000.0,-14.772031187538051
335,1505000000.0,-14.786382370635412
336,1508000000.0,-14.8007239194738
337,1511000000.0,-14.815055862788405
338,1514000000.0,-14.829378229171859
339,1517000000.0,-14.843691047075225
340,1520000000.0,-14.857994344808963
341,1523000000.0,-14.872288150543929
342,1526000000.0,-14.886572492312304
343,1529000000.0,-14.900847398008576
344,1532000000.0,-14.915112895390463
345,1535000000.0,-14.929369012079867
346,1538000000.0,-14.943615775563789
347,1541000000.0,-14.95785321319526
348,1544000000.0,-14.97208135219425
349,1547000000.0,-14.98630021964857
350,1550000000.0,-15.000509842514763
351,1553000000.0,-15.014710247619016
352,1556000000.0,-15.02890146165801
353,1559000000.0,-15.043083511199818
354,1562000000.0,-15.057256422684752
355,1565000000.0,-15.07142022242624
356,1568000000.0,-15.085574936611666
357,1571000000.0,-15.099720591303209
358,1574000000.0,-15.113857212438688
359,1577000000.0,-15.12798482583239
360,1580000000.0,-15.142103457175896
361,1583000000.0,-15.156213132038882
362,1586000000.0,-15.17031387586994
363,1589000000.0,-15.184405713997375
364,1592000000.0,-15.198488671630003
365,1595000000.0,-15.21256277385793
366,1598000000.0,-15.226628045653342
367,1601000000.0,-15.240684511871278
368,1604000000.0,-15.254732197250394
369,1607000000.0,-15.268771126413723
370,1610000000.0,-15.282801323869439
371,1613000000.0,-15.296822814011602
372,1616000000.0,-15.31083562112089
373,1619000000.0,-15.324839769365354
374,1622000000.0,-15.338835282801133
375,1625000000.0,-15.352822185373187
376,1628000000.0,-15.366800500916009
377,1631000000.0,-15.380770253154335
378,1634000000.0,-15.394731465703869
379,1637000000.0,-15.408684162071955
380,1640000000.0,-15.422628365658294
381,1643000000.0,-15.436564099755621
382,1646000000.0,-15.450491387550397
383,1649000000.0,-15.464410252123477
384,1652000000.0,-15.478320716450789
385,1655000000.0,-15.492222803403997
386,1658000000.0,-15.506116535751167
387,1661000000.0,-15.520001936157417
388,1664000000.0,-15.53387902718557
389,1667000000.0,-15.547747831296801
390,1670000000.0,-15.561608370851275
391,1673000000.0,-15.57546066810878
392,1676000000.0,-15.589304745229361
393,1679000000.0,-15.603140624273939
394,1682000000.0,-15.616968327204939
395,1685000000.0,-15.630787875886897
396,1688000000.0,-15.64459929208707
397,1691000000.0,-15.658402597476044
398,1694000000.0,-15.672197813628339
399,1697000000.0,-15.68598496202299
400,1700000000.0,-15.699764064044153
401,1703000000.0,-15.713535140981675
402,1706000000.0,-15.727298214031691
403,1709000000.0,-15.741053304297195
404,1712000000.0,-15.754800432788603
405,1715000000.0,-15.768539620424328
406,1718000000.0,-15.782270888031354
407,1721000000.0,-15.795994256345772
408,1724000000.0,-15.809709746013347
409,1727000000.0,-15.823417377590074
410,1730000000.0,-15.837117171542712
411,1733000000.0,-15.850809148249326
412,1736000000.0,-15.864493327999831
413,1739000000.0,-15.878169730996522
414,1742000000.0,-15.891838377354604
415,1745000000.0,-15.905499287102712
416,1748000000.0,-15.919152480183437
417,1751000000.0,-15.93279797645384
418,1754000000.0,-15.946435795685963
419,1757000000.0,-15.960065957567345
420,1760000000.0,-15.973688481701515
421,1763000000.0,-15.987303387608508
422,1766000000.0,-16.00091069472535
423,1769000000.0,-16.014510422406545
424,1772000000.0,-16.028102589924593
425,1775000000.0,-16.04168721647045
426,1778000000.0,-16.055264321154006
427,1781000000.0,-16.068833923004597
428,1784000000.0,-16.08239604097144
429,1787000000.0,-16.095950693924124
430,1790000000.0,-16.10949790065309
431,1793000000.0,-16.123037679870066
432,1796000000.0,-16.136570050208547
433,1799000000.0,-16.15009503022425
434,1802000000.0,-16.163612638395563
435,1805000000.0,-16.177122893124
436,1808000000.0,-16.190625812734652
437,1811000000.0,-16.204121415476607
438,1814000000.0,-16.217609719523427
439,1817000000.0,-16.231090742973556
440,1820000000.0,-16.24456450385077
441,1823000000.0,-16.258031020104596
442,1826000000.0,-16.271490309610748
443,1829000000.0,-16.284942390171548
444,1832000000.0,-16.298387279516348
445,1835000000.0,-16.311824995301947
446,1838000000.0,-16.32525555511301
447,1841000000.0,-16.338678976462468
448,1844000000.0,-16.352095276791943
449,1847000000.0,-16.36550447347215
450,1850000000.0,-16.378906583803285
451,1853000000.0,-16.392301625015442
452,1856000000.0,-16.405689614269008
453,1859000000.0,-16.41907056865505
454,1862000000.0,-16.432444505195708
455,1865000000.0,-16.445811440844594
456,1868000000.0,-16.459171392487157
457,1871000000.0,-16.472524376941085
458,1874000000.0,-16.485870410956682
459,1877000000.0,-16.499209511217234
460,1880000000.0,-16.5125416943394
461,1883000000.0,-16.525866976873566
462,1886000000.0,-16.539185375304232
463,1889000000.0,-16.552496906050365
464,1892000000.0,-16.565801585465774
465,1895000000.0,-16.57909942983946
466,1898000000.0,-16.592390455395982
467,1901000000.0,-16.60567467829582
468,1904000000.0,-16.618952114635714
469,1907000000.0,-16.632222780449023
470,1910000000.0,-16.64548669170608
471,1913000000.0,-16.65874386431452
472,1916000000.0,-16.671994314119644
473,1919000000.0,-16.685238056904755
474,1922000000.0,-16.698475108391488
475,1925000000.0,-16.711705484240152
476,1928000000.0,-16.724929200050074
477,1931000000.0,-16.738146271359916
478,1934000000.0,-16.75135671364801
479,1937000000.0,-16.764560542332696
480,1940000000.0,-16.77775777277262
481,1943000000.0,-16.790948420267096
482,1946000000.0,-16.80413250005639
483,1949000000.0,-16.81731002732206
484,1952000000.0,-16.83048101718726
485,1955000000.0,-16.843645484717072
486,1958000000.0,-16.856803444918793
487,1961000000.0,-16.869954912742266
488,1964000000.0,-16.88309990308017
489,1967000000.0,-16.896238430768342
490,1970000000.0,-16.909370510586076
491,1973000000.0,-16.922496157256404
492,1976000000.0,-16.935615385446436
493,1979000000.0,-16.948728209767612
494,1982000000.0,-16.961834644776033
495,1985000000.0,-16.974934704972732
496,1988000000.0,-16.988028404803977
497,1991000000.0,-17.001115758661552
498,1994000000.0,-17.014196780883054
499,1997000000.0,-17.027271485752166
500,2000000000.0,-17.04033988749895
501,2003000000.0,-17.053402000300125
502,2006000000.0,-17.066457838279348
