0,500000000.0,-9.110169943749474
503,2009000000.0,-17.079507415507486
504,2012000000.0,-17.092550746002903
505,2015000000.0,-17.105587843731723
506,2018000000.0,-17.1186187226081
507,2021000000.0,-17.13164339649451
508,2024000000.0,-17.144661879201994
509,2027000000.0,-17.15767418449043
510,2030000000.0,-17.170680326068812
511,2033000000.0,-17.183680317595496
512,2036000000.0,-17.196674172678478
513,2039000000.0,-17.209661904875638
514,2042000000.0,-17.222643527695006
515,2045000000.0,-17.235619054595013
516,2048000000.0,-17.248588498984763
517,2051000000.0,-17.261551874224253
518,2054000000.0,-17.27450919362466
519,2057000000.0,-17.28746047044857
520,2060000000.0,-17.300405717910216
521,2063000000.0,-17.313344949175764
522,2066000000.0,-17.326278177363513
523,2069000000.0,-17.33920541554416
524,2072000000.0,-17.352126676741044
525,2075000000.0,-17.365041973930374
526,2078000000.0,-17.377951320041483
527,2081000000.0,-17.390854727957045
528,2084000000.0,-17.40375221051333
529,2087000000.0,-17.416643780500422
530,2090000000.0,-17.42952945066246
531,2093000000.0,-17.442409233697873
532,2096000000.0,-17.4552831422596
533,2099000000.0,-17.468151188955307
534,2102000000.0,-17.48101338634765
535,2105000000.0,-17.493869746954463
536,2108000000.0,-17.506720283249
537,2111000000.0,-17.51956500766014
538,2114000000.0,-17.53240393257265
539,2117000000.0,-17.545237070327342
540,2120000000.0,-17.55806443322134
541,2123000000.0,-17.570886033508273
542,2126000000.0,-17.583701883398504
543,2129000000.0,-17.596511995059327
544,2132000000.0,-17.609316380615198
545,2135000000.0,-17.622115052147922
546,2138000000.0,-17.63490802169689
547,2141000000.0,-17.647695301259276
548,2144000000.0,-17.660476902790226
549,2147000000.0,-17.673252838203098
550,2150000000.0,-17.68602311936963
551,2153000000.0,-17.698787758120183
552,2156000000.0,-17.7115467662439
553,2159000000.0,-17.724300155488944
554,2162000000.0,-17.73704793756267
555,2165000000.0,-17.74979012413184
556,2168000000.0,-17.762526726822816
557,2171000000.0,-17.775257757221745
558,2174000000.0,-17.78798322687477
559,2177000000.0,-17.800703147288207
560,2180000000.0,-17.813417529928753
561,2183000000.0,-17.826126386223667
562,2186000000.0,-17.83882972756096
563,2189000000.0,-17.851527565289587
564,2192000000.0,-17.864219910719626
565,2195000000.0,-17.876906775122478
566,2198000000.0,-17.88958816973104
567,2201000000.0,-17.902264105739903
568,2204000000.0,-17.914934594305503
569,2207000000.0,-17.927599646546344
570,2210000000.0,-17.94025927354316
571,2213000000.0,-17.952913486339078
572,2216000000.0,-17.96556229593982
573,2219000000.0,-17.978205713313876
574,2222000000.0,-17.990843749392678
575,2225000000.0,-18.003476415070757
576,2228000000.0,-18.016103721205948
577,2231000000.0,-18.028725678619544
578,2234000000.0,-18.041342298096474
579,2237000000.0,-18.05395359038547
580,2240000000.0,-18.06655956619923
581,2243000000.0,-18.07916023621462
582,2246000000.0,-18.091755611072788
583,2249000000.0,-18.104345701379376
584,2252000000.0,-18.116930517704674
585,2255000000.0,-18.129510070583766
586,2258000000.0,-18.142084370516724
587,2261000000.0,-18.15465342796874
588,2264000000.0,-18.167217253370318
589,2267000000.0,-18.179775857117413
590,2270000000.0,-18.192329249571596
591,2273000000.0,-18.20487744106022
592,2276000000.0,-18.217420441876563
593,2279000000.0,-18.22995826228001
594,2282000000.0,-18.242490912496187
595,2285000000.0,-18.25501840271712
596,2288000000.0,-18.2675407431014
597,2291000000.0,-18.28005794377432
598,2294000000.0,-18.292570014828048
599,2297000000.0,-18.30507696632176
600,2300000000.0,-18.317578808281798
601,2303000000.0,-18.330075550701828
602,2306000000.0,-18.34256720354297
603,2309000000.0,-18.355053776733964
604,2312000000.0,-18.367535280171307
605,2315000000.0,-18.38001172371941
606,2318000000.0,-18.392483117210723
607,2321000000.0,-18.404949470445903
608,2324000000.0,-18.41741079319395
609,2327000000.0,-18.42986709519234
610,2330000000.0,-18.44231838614717
611,2333000000.0,-18.454764675733323
612,2336000000.0,-18.467205973594574
613,2339000000.0,-18.479642289343747
614,2342000000.0,-18.492073632562864
615,2345000000.0,-18.504500012803252
616,2348000000.0,-18.51692143958572
617,2351000000.0,-18.529337922400657
618,2354000000.0,-18.541749470708204
619,2357000000.0,-18.554156093938357
620,2360000000.0,-18.56655780149112
621,2363000000.0,-18.578954602736633
622,2366000000.0,-18.59134650701531
623,2369000000.0,-18.603733523637956
624,2372000000.0,-18.61611566188592
625,2375000000.0,-18.628492931011206
626,2378000000.0,-18.64086534023661
627,2381000000.0,-18.653232898755853
628,2384000000.0,-18.665595615733704
629,2387000000.0,-18.67795350030611
630,2390000000.0,-18.690306561580318
631,2393000000.0,-18.70265480863501
632,2396000000.0,-18.714998250520416
633,2399000000.0,-18.727336896258457
634,2402000000.0,-18.739670754842845
635,2405000000.0,-18.75199983523923
636,2408000000.0,-18.7643241463853
637,2411000000.0,-18.77664369719092
638,2414000000.0,-18.788958496538246
639,2417000000.0,-18.801268553281854
640,2420000000.0,-18.813573876248846
641,2423000000.0,-18.82587447423897
642,2426000000.0,-18.83817035602475
643,2429000000.0,-18.85046153035161
644,2432000000.0,-18.862748005937952
645,2435000000.0,-18.875029791475328
646,2438000000.0,-18.88730689562851
647,2441000000.0,-18.899579327035624
648,2444000000.0,-18.911847094308275
649,2447000000.0,-18.924110206031635
650,2450000000.0,-18.936368670764583
651,2453000000.0,-18.948622497039793
652,2456000000.0,-18.960871693363867
653,2459000000.0,-18.97311626821744
654,2462000000.0,-18.985356230055277
655,2465000000.0,-18.99759158730641
656,2468000000.0,-19.00982234837422
657,2471000000.0,-19.022048521636567
658,2474000000.0,-19.03427011544589
659,2477000000.0,-19.046487138129304
660,2480000000.0,-19.058699597988735
661,2483000000.0,-19.070907503300994
662,2486000000.0,-19.08311086231791
663,2489000000.0,-19.09530968326642
664,2492000000.0,-19.107503974348685
665,2495000000.0,-19.119693743742175
666,2498000000.0,-19.1318789995998
667,2501000000.0,-19.144059750049987
668,2504000000.0,-19.156236003196803
669,2507000000.0,-19.168407767120048
670,2510000000.0,-19.18057504987535
671,2513000000.0,-19.192737859494283
672,2516000000.0,-19.204896203984454
673,2519000000.0,-19.217050091329604
674,2522000000.0,-19.22919952948972
675,2525000000.0,-19.241344526401114
676,2528000000.0,-19.253485089976536
677,2531000000.0,-19.265621228105267
678,2534000000.0,-19.27775294865322
679,2537000000.0,-19.28988025946303
680,2540000000.0,-19.30200316835415
681,2543000000.0,-19.31412168312297
682,2546000000.0,-19.326235811542865
683,2549000000.0,-19.33834556136434
684,2552000000.0,-19.35045094031509
685,2555000000.0,-19.362551956100113
686,2558000000.0,-19.374648616401792
687,2561000000.0,-19.386740928879995
688,2564000000.0,-19.398828901172163
689,2567000000.0,-19.410912540893403
690,2570000000.0,-19.422991855636578
691,2573000000.0,-19.435066852972398
692,2576000000.0,-19.44713754044952
693,2579000000.0,-19.459203925594622
694,2582000000.0,-19.4712660159125
695,2585000000.0,-19.483323818886163
696,2588000000.0,-19.495377341976905
697,2591000000.0,-19.507426592624412
698,2594000000.0,-19.519471578246844
699,2597000000.0,-19.531512306240906
700,2600000000.0,-19.54354878398196
701,2603000000.0,-19.5555810188241
702,2606000000.0,-19.56760901810022
703,2609000000.0,-19.579632789122137
704,2612000000.0,-19.591652339180637
705,2615000000.0,-19.603667675545598
706,2618000000.0,-19.615678805466032
707,2621000000.0,-19.627685736170204
708,2624000000.0,-19.639688474865697
709,2627000000.0,-19.6516870287395
710,2630000000.0,-19.663681404958083
711,2633000000.0,-19.6756716106675
712,2636000000.0,-19.687657652993437
713,2639000000.0,-19.699639539041325
714,2642000000.0,-19.711617275896398
715,2645000000.0,-19.72359087062379
716,2648000000.0,-19.73556033026861
717,2651000000.0,-19.747525661856002
718,2654000000.0,-19.759486872391257
719,2657000000.0,-19.771443968859874
720,2660000000.0,-19.783396958227627
721,2663000000.0,-19.795345847440668
722,2666000000.0,-19.80729064342559
723,2669000000.0,-19.81923135308949
724,2672000000.0,-19.831167983320086
725,2675000000.0,-19.843100540985752
726,2678000000.0,-19.85502903293561
727,2681000000.0,-19.866953465999618
728,2684000000.0,-19.87887384698862
729,2687000000.0,-19.890790182694438
730,2690000000.0,-19.90270247988994
731,2693000000.0,-19.91461074532912
732,2696000000.0,-19.926514985747172
733,2699000000.0,-19.938415207860537
734,2702000000.0,-19.950311418367026
735,2705000000.0,-19.962203623945843
736,2708000000.0,-19.974091831257688
737,2711000000.0,-19.985976046944813
738,2714000000.0,-19.997856277631104
739,2717000000.0,-20.00973252992215
740,2720000000.0,-20.0216048104053
741,2723000000.0,-20.03347312564975
742,2726000000.0,-20.045337482206612
743,2729000000.0,-20.05719788660898
744,2732000000.0,-20.06905434537198
745,2735000000.0,-20.080906864992883
746,2738000000.0,-20.09275545195113
747,2741000000.0,-20.104600112708425
748,2744000000.0,-20.116440853708795
749,2747000000.0,-20.12827768137866
750,2750000000.0,-20.140110602126896
751,2753000000.0,-20.151939622344905
752,2756000000.0,-20.163764748406688
753,2759000000.0,-20.1755859866689
754,2762000000.0,-20.187403343470912
755,2765000000.0,-20.199216825134908
756,2768000000.0,-20.211026437965906
757,2771000000.0,-20.222832188251857
758,2774000000.0,-20.234634082263693
759,2777000000.0,-20.2464321262554
760,2780000000.0,-20.25822632646407
761,2783000000.0,-20.27001668910998
762,2786000000.0,-20.281803220396647
763,2789000000.0,-20.293585926510893
764,2792000000.0,-20.30536481362291
765,2795000000.0,-20.317139887886306
766,2798000000.0,-20.328911155438195
767,2801000000.0,-20.340678622399242
768,2804000000.0,-20.352442294873725
769,2807000000.0,-20.364202178949604
770,2810000000.0,-20.375958280698573
771,2813000000.0,-20.38771060617612
772,2816000000.0,-20.399459161421603
773,2819000000.0,-20.411203952458287
774,2822000000.0,-20.422944985293423
775,2825000000.0,-20.434682265918312
776,2828000000.0,-20.446415800308333
777,2831000000.0,-20.45814559442303
778,2834000000.0,-20.469871654206166
779,2837000000.0,-20.481593985585775
780,2840000000.0,-20.493312594474226
781,2843000000.0,-20.50502748676828
782,2846000000.0,-20.51673866834914
783,2849000000.0,-20.52844614508252
784,2852000000.0,-20.540149922818692
785,2855000000.0,-20.551850007392545
786,2858000000.0,-20.56354640462366
787,2861000000.0,-20.575239120316333
788,2864000000.0,-20.586928160259653
789,2867000000.0,-20.598613530227556
790,2870000000.0,-20.610295235978874
791,2873000000.0,-20.621973283257397
792,2876000000.0,-20.633647677791924
793,2879000000.0,-20.645318425296313
794,2882000000.0,-20.656985531469545
795,2885000000.0,-20.66864900199578
796,2888000000.0,-20.680308842544406
797,2891000000.0,-20.691965058770066
798,2894000000.0,-20.703617656312765
799,2897000000.0,-20.71526664079789
800,2900000000.0,-20.726912017836263
801,2903000000.0,-20.738553793024195
802,2906000000.0,-20.750191971943558
803,2909000000.0,-20.7618265601618
804,2912000000.0,-20.773457563232043
805,2915000000.0,-20.78508498669309
806,2918000000.0,-20.796708836069506
807,2921000000.0,-20.80832911687166
808,2924000000.0,-20.819945834595774
809,2927000000.0,-20.83155899472398
810,2930000000.0,-20.843168602724354
811,2933000000.0,-20.854774664051007
812,2936000000.0,-20.866377184144064
813,2939000000.0,-20.8779761684298
814,2942000000.0,-20.889571622320616
815,2945000000.0,-20.901163551215134
816,2948000000.0,-20.912751960498227
817,2951000000.0,-20.92433685554107
818,2954000000.0,-20.935918241701195
819,2957000000.0,-20.947496124322527
820,2960000000.0,-20.959070508735444
821,2963000000.0,-20.970641400256827
822,2966000000.0,-20.982208804190105
823,2969000000.0,-20.993772725825277
824,2972000000.0,-21.005333170439012
825,2975000000.0,-21.016890143294646
826,2978000000.0,-21.028443649642256
827,2981000000.0,-21.039993694718696
828,2984000000.0,-21.051540283747663
829,2987000000.0,-21.06308342193971
830,2990000000.0,-21.07462311449232
831,2993000000.0,-21.086159366589932
832,2996000000.0,-21.09769218340401
833,2999000000.0,-21.10922157009307
834,3002000000.0,-21.120747531802728
835,3005000000.0,-21.13227007366575
836,3008000000.0,-21.143789200802086
837,3011000000.0,-21.15530491831895
838,3014000000.0,-21.166817231310805
839,3017000000.0,-21.178326144859458
840,3020000000.0,-21.189831664034088
841,3023000000.0,-21.201333793891273
842,3026000000.0,-21.212832539475066
843,3029000000.0,-21.224327905817013
844,3032000000.0,-21.235819897936203
845,3035000000.0,-21.24730852083932
846,3038000000.0,-21.258793779520673
847,3041000000.0,-21.27027567896224
848,3044000000.0,-21.28175422413372
849,3047000000.0,-21.293229419992585
850,3050000000.0,-21.304701271484078
851,3053000000.0,-21.316169783541305
852,3056000000.0,-21.327634961085256
853,3059000000.0,-21.339096809024834
854,3062000000.0,-21.350555332256924
855,3065000000.0,-21.36201053566641
856,3068000000.0,-21.37346242412623
857,3071000000.0,-21.38491100249741
858,3074000000.0,-21.39635627562911
859,3077000000.0,-21.407798248358663
860,3080000000.0,-21.41923692551161
861,3083000000.0,-21.43067231190174
862,3086000000.0,-21.44210441233115
863,3089000000.0,-21.453533231590256
864,3092000000.0,-21.46495877445785
865,3095000000.0,-21.476381045701125
866,3098000000.0,-21.487800050075744
867,3101000000.0,-21.499215792325852
868,3104000000.0,-21.51062827718412
869,3107000000.0,-21.52203750937178
870,3110000000.0,-21.533443493598686
871,3113000000.0,-21.544846234563323
872,3116000000.0,-21.55624573695286
873,3119000000.0,-21.567642005443204
874,3122000000.0,-21.57903504469899
875,3125000000.0,-21.590424859373684
876,3128000000.0,-21.601811454109566
877,3131000000.0,-21.613194833537783
878,3134000000.0,-21.624575002278405
879,3137000000.0,-21.635951964940446
880,3140000000.0,-21.6473257261219
881,3143000000.0,-21.65869629040978
882,3146000000.0,-21.67006366238016
883,3149000000.0,-21.6814278465982
884,3152000000.0,-21.6927888476182
885,3155000000.0,-21.70414666998362
886,3158000000.0,-21.71550131822712
887,3161000000.0,-21.726852796870595
888,3164000000.0,-21.73820111042523
889,3167000000.0,-21.749546263391508
890,3170000000.0,-21.760888260259247
891,3173000000.0,-21.77222710550766
892,3176000000.0,-21.78356280360537
893,3179000000.0,-21.79489535901045
894,3182000000.0,-21.806224776170456
895,3185000000.0,-21.817551059522465
896,3188000000.0,-21.82887421349311
897,3191000000.0,-21.8401942424986
898,3194000000.0,-21.85151115094479
899,3197000000.0,-21.862824943227178
900,3200000000.0,-21.874135623730954
901,3203000000.0,-21.885443196831023
902,3206000000.0,-21.896747666892068
903,3209000000.0,-21.908049038268544
904,3212000000.0,-21.919347315304755
905,3215000000.0,-21.930642502334834
906,3218000000.0,-21.941934603682835
907,3221000000.0,-21.953223623662712
908,3224000000.0,-21.964509566578393
909,3227000000.0,-21.975792436723783
910,3230000000.0,-21.987072238382822
911,3233000000.0,-21.9983489758295
912,3236000000.0,-22.00962265332789
913,3239000000.0,-22.020893275132195
914,3242000000.0,-22.03216084548676
915,3245000000.0,-22.043425368626114
916,3248000000.0,-22.05468684877501
917,3251000000.0,-22.065945290148434
918,3254000000.0,-22.077200696951664
919,3257000000.0,-22.088453073380272
920,3260000000.0,-22.099702423620197
921,3263000000.0,-22.110948751847722
922,3266000000.0,-22.12219206222955
923,3269000000.0,-22.133432358922807
924,3272000000.0,-22.144669646075094
925,3275000000.0,-22.155903927824497
926,3278000000.0,-22.16713520829964
927,3281000000.0,-22.178363491619685
928,3284000000.0,-22.189588781894404
929,3287000000.0,-22.200811083224163
930,3290000000.0,-22.212030399699987
931,3293000000.0,-22.223246735403574
932,3296000000.0,-22.234460094407325
933,3299000000.0,-22.245670480774383
934,3302000000.0,-22.256877898558642
935,3305000000.0,-22.268082351804807
936,3308000000.0,-22.279283844548406
937,3311000000.0,-22.290482380815803
938,3314000000.0,-22.301677964624254
939,3317000000.0,-22.31287059998193
940,3320000000.0,-22.324060290887935
941,3323000000.0,-22.33524704133234
942,3326000000.0,-22.346430855296216
943,3329000000.0,-22.357611736751654
944,3332000000.0,-22.368789689661813
945,3335000000.0,-22.37996471798091
946,3338000000.0,-22.39113682565429
947,3341000000.0,-22.40230601661843
948,3344000000.0,-22.413472294800965
949,3347000000.0,-22.42463566412073
950,3350000000.0,-22.43579612848778
951,3353000000.0,-22.446953691803426
952,3356000000.0,-22.45810835796024
953,3359000000.0,-22.469260130842102
954,3362000000.0,-22.480409014324223
955,3365000000.0,-22.491555012273178
956,3368000000.0,-22.50269812854691
957,3371000000.0,-22.51383836699479
958,3374000000.0,-22.524975731457605
959,3377000000.0,-22.536110225767636
960,3380000000.0,-22.547241853748634
961,3383000000.0,-22.558370619215868
962,3386000000.0,-22.569496525976156
963,3389000000.0,-22.580619577827886
964,3392000000.0,-22.59173977856104
965,3395000000.0,-22.602857131957215
966,3398000000.0,-22.61397164178967
967,3401000000.0,-22.62508331182333
968,3404000000.0,-22.636192145814825
969,3407000000.0,-22.647298147512487
970,3410000000.0,-22.658401320656434
971,3413000000.0,-22.669501668978533
972,3416000000.0,-22.680599196202458
973,3419000000.0,-22.691693906043717
974,3422000000.0,-22.702785802209664
975,3425000000.0,-22.713874888399534
976,3428000000.0,-22.72496116830445
977,3431000000.0,-22.73604464560747
978,3434000000.0,-22.747125323983614
979,3437000000.0,-22.758203207099857
980,3440000000.0,-22.769278298615177
981,3443000000.0,-22.7803506021806
982,3446000000.0,-22.791420121439174
983,3449000000.0,-22.802486860026022
984,3452000000.0,-22.813550821568384
985,3455000000.0,-22.824612009685595
986,3458000000.0,-22.835670427989157
987,3461000000.0,-22.846726080082732
988,3464000000.0,-22.857778969562162
989,3467000000.0,-22.868829100015528
990,3470000000.0,-22.879876475023142
991,3473000000.0,-22.89092109815757
992,3476000000.0,-22.90196297298368
993,3479000000.0,-22.913002103058627
994,3482000000.0,-22.92403849193193
995,3485000000.0,-22.93507214314544
996,3488000000.0,-22.946103060233398
997,3491000000.0,-22.957131246722447
998,3494000000.0,-22.96815670613165
999,3497000000.0,-22.97917944197252
1000,3500000000.0,-22.990199457749043
